retrieved_at,car_park,occupied,vacant,total_occupied,total_vacant
2026-07-12 14:44:24,B,986,94,7745,1499
2026-07-12 14:44:24,F,1305,241,7745,1499
2026-07-12 14:44:24,E,1130,215,7745,1499
2026-07-12 14:44:24,A,2605,620,7745,1499
2026-07-12 14:44:24,C,1719,329,7745,1499
2026-07-12 15:13:59,B,994,86,7791,1453
2026-07-12 15:13:59,F,1293,253,7791,1453
2026-07-12 15:13:59,E,1142,203,7791,1453
2026-07-12 15:13:59,A,2648,577,7791,1453
2026-07-12 15:13:59,C,1714,334,7791,1453
2026-07-12 18:01:35,B,972,108,5374,3870
2026-07-12 18:01:35,F,1034,512,5374,3870
2026-07-12 18:01:35,E,807,538,5374,3870
2026-07-12 18:01:35,A,1360,1865,5374,3870
2026-07-12 18:01:35,C,1201,847,5374,3870
2026-07-12 19:18:45,B,599,481,2523,6721
2026-07-12 19:18:45,F,478,1068,2523,6721
2026-07-12 19:18:45,E,402,943,2523,6721
2026-07-12 19:18:45,A,489,2736,2523,6721
2026-07-12 19:18:45,C,555,1493,2523,6721
2026-07-12 19:22:38,B,571,509,2365,6879
2026-07-12 19:22:38,F,453,1093,2365,6879
2026-07-12 19:22:38,E,374,971,2365,6879
2026-07-12 19:22:38,A,449,2776,2365,6879
2026-07-12 19:22:38,C,518,1530,2365,6879
2026-07-12 20:18:35,B,317,763,1167,8077
2026-07-12 20:18:35,F,248,1298,1167,8077
2026-07-12 20:18:35,E,176,1169,1167,8077
2026-07-12 20:18:35,A,180,3045,1167,8077
2026-07-12 20:18:35,C,246,1802,1167,8077
2026-07-12 20:30:39,B,286,794,1039,8205
2026-07-12 20:30:39,F,228,1318,1039,8205
2026-07-12 20:30:39,E,154,1191,1039,8205
2026-07-12 20:30:39,A,162,3063,1039,8205
2026-07-12 20:30:39,C,209,1839,1039,8205
2026-07-12 20:48:40,B,240,840,890,8354
2026-07-12 20:48:40,F,197,1349,890,8354
2026-07-12 20:48:40,E,134,1211,890,8354
2026-07-12 20:48:40,A,138,3087,890,8354
2026-07-12 20:48:40,C,181,1867,890,8354
2026-07-12 21:00:44,B,235,845,836,8408
2026-07-12 21:00:44,F,189,1357,836,8408
2026-07-12 21:00:44,E,122,1223,836,8408
2026-07-12 21:00:44,A,127,3098,836,8408
2026-07-12 21:00:44,C,163,1885,836,8408
2026-07-12 21:30:38,B,187,893,679,8565
2026-07-12 21:30:38,F,165,1381,679,8565
2026-07-12 21:30:38,E,91,1254,679,8565
2026-07-12 21:30:38,A,105,3120,679,8565
2026-07-12 21:30:38,C,131,1917,679,8565
2026-07-12 21:48:35,B,169,911,592,8652
2026-07-12 21:48:35,F,144,1402,592,8652
2026-07-12 21:48:35,E,79,1266,592,8652
2026-07-12 21:48:35,A,87,3138,592,8652
2026-07-12 21:48:35,C,113,1935,592,8652
2026-07-12 22:00:45,B,167,913,573,8671
2026-07-12 22:00:45,F,142,1404,573,8671
2026-07-12 22:00:45,E,72,1273,573,8671
2026-07-12 22:00:45,A,82,3143,573,8671
2026-07-12 22:00:45,C,110,1938,573,8671
2026-07-12 22:30:36,B,158,922,514,8730
2026-07-12 22:30:36,F,125,1421,514,8730
2026-07-12 22:30:36,E,63,1282,514,8730
2026-07-12 22:30:36,A,73,3152,514,8730
2026-07-12 22:30:36,C,95,1953,514,8730
2026-07-12 22:44:46,B,148,932,492,8752
2026-07-12 22:44:46,F,122,1424,492,8752
2026-07-12 22:44:46,E,59,1286,492,8752
2026-07-12 22:44:46,A,73,3152,492,8752
2026-07-12 22:44:46,C,90,1958,492,8752
2026-07-12 23:00:43,B,141,939,483,8761
2026-07-12 23:00:43,F,123,1423,483,8761
2026-07-12 23:00:43,E,59,1286,483,8761
2026-07-12 23:00:43,A,72,3153,483,8761
2026-07-12 23:00:43,C,88,1960,483,8761
2026-07-12 23:30:39,B,117,963,443,8801
2026-07-12 23:30:39,F,121,1425,443,8801
2026-07-12 23:30:39,E,54,1291,443,8801
2026-07-12 23:30:39,A,70,3155,443,8801
2026-07-12 23:30:39,C,81,1967,443,8801
2026-07-13 00:00:45,B,97,983,429,8815
2026-07-13 00:00:45,F,121,1425,429,8815
2026-07-13 00:00:45,E,50,1295,429,8815
2026-07-13 00:00:45,A,68,3157,429,8815
2026-07-13 00:00:45,C,93,1955,429,8815
2026-07-13 00:19:57,B,71,1009,402,8842
2026-07-13 00:19:57,F,127,1419,402,8842
2026-07-13 00:19:57,E,49,1296,402,8842
2026-07-13 00:19:57,A,67,3158,402,8842
2026-07-13 00:19:57,C,88,1960,402,8842
2026-07-13 00:30:41,B,68,1012,401,8843
2026-07-13 00:30:41,F,127,1419,401,8843
2026-07-13 00:30:41,E,50,1295,401,8843
2026-07-13 00:30:41,A,67,3158,401,8843
2026-07-13 00:30:41,C,89,1959,401,8843
2026-07-13 01:00:44,B,53,1027,379,8865
2026-07-13 01:00:44,F,125,1421,379,8865
2026-07-13 01:00:44,E,47,1298,379,8865
2026-07-13 01:00:44,A,63,3162,379,8865
2026-07-13 01:00:44,C,91,1957,379,8865
2026-07-13 01:30:04,B,49,1031,372,8872
2026-07-13 01:30:04,F,124,1422,372,8872
2026-07-13 01:30:04,E,47,1298,372,8872
2026-07-13 01:30:04,A,63,3162,372,8872
2026-07-13 01:30:04,C,89,1959,372,8872
2026-07-13 01:30:38,B,49,1031,372,8872
2026-07-13 01:30:38,F,124,1422,372,8872
2026-07-13 01:30:38,E,47,1298,372,8872
2026-07-13 01:30:38,A,63,3162,372,8872
2026-07-13 01:30:38,C,89,1959,372,8872
2026-07-13 02:00:46,B,49,1031,371,8873
2026-07-13 02:00:46,F,124,1422,371,8873
2026-07-13 02:00:46,E,48,1297,371,8873
2026-07-13 02:00:46,A,62,3163,371,8873
2026-07-13 02:00:46,C,88,1960,371,8873
2026-07-13 02:27:26,B,49,1031,372,8872
2026-07-13 02:27:26,F,124,1422,372,8872
2026-07-13 02:27:26,E,48,1297,372,8872
2026-07-13 02:27:26,A,62,3163,372,8872
2026-07-13 02:27:26,C,89,1959,372,8872
2026-07-13 02:30:40,B,49,1031,371,8873
2026-07-13 02:30:40,F,124,1422,371,8873
2026-07-13 02:30:40,E,48,1297,371,8873
2026-07-13 02:30:40,A,62,3163,371,8873
2026-07-13 02:30:40,C,88,1960,371,8873
2026-07-13 03:00:45,B,49,1031,374,8870
2026-07-13 03:00:45,F,123,1423,374,8870
2026-07-13 03:00:45,E,49,1296,374,8870
2026-07-13 03:00:45,A,62,3163,374,8870
2026-07-13 03:00:45,C,91,1957,374,8870
2026-07-13 03:30:40,B,49,1031,371,8873
2026-07-13 03:30:40,F,123,1423,371,8873
2026-07-13 03:30:40,E,48,1297,371,8873
2026-07-13 03:30:40,A,62,3163,371,8873
2026-07-13 03:30:40,C,89,1959,371,8873
2026-07-13 04:00:45,B,50,1030,373,8871
2026-07-13 04:00:45,F,124,1422,373,8871
2026-07-13 04:00:45,E,47,1298,373,8871
2026-07-13 04:00:45,A,62,3163,373,8871
2026-07-13 04:00:45,C,90,1958,373,8871
2026-07-13 04:30:41,B,50,1030,375,8869
2026-07-13 04:30:41,F,126,1420,375,8869
2026-07-13 04:30:41,E,48,1297,375,8869
2026-07-13 04:30:41,A,62,3163,375,8869
2026-07-13 04:30:41,C,89,1959,375,8869
2026-07-13 04:43:10,B,49,1031,374,8870
2026-07-13 04:43:10,F,125,1421,374,8870
2026-07-13 04:43:10,E,48,1297,374,8870
2026-07-13 04:43:10,A,62,3163,374,8870
2026-07-13 04:43:10,C,90,1958,374,8870
2026-07-13 05:00:47,B,50,1030,383,8861
2026-07-13 05:00:47,F,128,1418,383,8861
2026-07-13 05:00:47,E,48,1297,383,8861
2026-07-13 05:00:47,A,66,3159,383,8861
2026-07-13 05:00:47,C,91,1957,383,8861
2026-07-13 05:30:40,B,51,1029,397,8847
2026-07-13 05:30:40,F,134,1412,397,8847
2026-07-13 05:30:40,E,49,1296,397,8847
2026-07-13 05:30:40,A,68,3157,397,8847
2026-07-13 05:30:40,C,95,1953,397,8847
2026-07-13 05:58:08,B,49,1031,451,8793
2026-07-13 05:58:08,F,161,1385,451,8793
2026-07-13 05:58:08,E,58,1287,451,8793
2026-07-13 05:58:08,A,71,3154,451,8793
2026-07-13 05:58:08,C,112,1936,451,8793
2026-07-13 06:01:11,B,49,1031,460,8784
2026-07-13 06:01:11,F,164,1382,460,8784
2026-07-13 06:01:11,E,61,1284,460,8784
2026-07-13 06:01:11,A,73,3152,460,8784
2026-07-13 06:01:11,C,113,1935,460,8784
2026-07-13 06:30:45,B,48,1032,509,8735
2026-07-13 06:30:45,F,184,1362,509,8735
2026-07-13 06:30:45,E,71,1274,509,8735
2026-07-13 06:30:45,A,79,3146,509,8735
2026-07-13 06:30:45,C,127,1921,509,8735
2026-07-13 06:38:50,B,49,1031,522,8722
2026-07-13 06:38:50,F,192,1354,522,8722
2026-07-13 06:38:50,E,72,1273,522,8722
2026-07-13 06:38:50,A,79,3146,522,8722
2026-07-13 06:38:50,C,130,1918,522,8722
2026-07-13 07:00:49,B,49,1031,701,8543
2026-07-13 07:00:49,F,235,1311,701,8543
2026-07-13 07:00:49,E,95,1250,701,8543
2026-07-13 07:00:49,A,129,3096,701,8543
2026-07-13 07:00:49,C,193,1855,701,8543
2026-07-13 07:30:42,B,50,1030,884,8360
2026-07-13 07:30:42,F,266,1280,884,8360
2026-07-13 07:30:42,E,124,1221,884,8360
2026-07-13 07:30:42,A,166,3059,884,8360
2026-07-13 07:30:42,C,278,1770,884,8360
2026-07-13 07:35:48,B,49,1031,918,8326
2026-07-13 07:35:48,F,274,1272,918,8326
2026-07-13 07:35:48,E,132,1213,918,8326
2026-07-13 07:35:48,A,166,3059,918,8326
2026-07-13 07:35:48,C,297,1751,918,8326
2026-07-13 08:00:50,B,48,1032,1181,8063
2026-07-13 08:00:50,F,332,1214,1181,8063
2026-07-13 08:00:50,E,198,1147,1181,8063
2026-07-13 08:00:50,A,198,3027,1181,8063
2026-07-13 08:00:50,C,405,1643,1181,8063
2026-07-13 08:30:45,B,47,1033,1640,7604
2026-07-13 08:30:45,F,432,1114,1640,7604
2026-07-13 08:30:45,E,295,1050,1640,7604
2026-07-13 08:30:45,A,266,2959,1640,7604
2026-07-13 08:30:45,C,600,1448,1640,7604
2026-07-13 08:34:26,B,48,1032,1690,7554
2026-07-13 08:34:26,F,449,1097,1690,7554
2026-07-13 08:34:26,E,301,1044,1690,7554
2026-07-13 08:34:26,A,280,2945,1690,7554
2026-07-13 08:34:26,C,612,1436,1690,7554
2026-07-13 09:00:49,B,110,970,2421,6823
2026-07-13 09:00:49,F,630,916,2421,6823
2026-07-13 09:00:49,E,442,903,2421,6823
2026-07-13 09:00:49,A,427,2798,2421,6823
2026-07-13 09:00:49,C,812,1236,2421,6823
2026-07-13 09:30:41,B,232,848,3278,5966
2026-07-13 09:30:41,F,846,700,3278,5966
2026-07-13 09:30:41,E,591,754,3278,5966
2026-07-13 09:30:41,A,615,2610,3278,5966
2026-07-13 09:30:41,C,994,1054,3278,5966
2026-07-13 09:39:22,B,267,813,3505,5739
2026-07-13 09:39:22,F,910,636,3505,5739
2026-07-13 09:39:22,E,625,720,3505,5739
2026-07-13 09:39:22,A,669,2556,3505,5739
2026-07-13 09:39:22,C,1034,1014,3505,5739
2026-07-13 10:00:49,B,365,715,4048,5196
2026-07-13 10:00:49,F,1026,520,4048,5196
2026-07-13 10:00:49,E,700,645,4048,5196
2026-07-13 10:00:49,A,822,2403,4048,5196
2026-07-13 10:00:49,C,1135,913,4048,5196
2026-07-13 10:30:42,B,478,602,4527,4717
2026-07-13 10:30:42,F,1089,457,4527,4717
2026-07-13 10:30:42,E,774,571,4527,4717
2026-07-13 10:30:42,A,955,2270,4527,4717
2026-07-13 10:30:42,C,1231,817,4527,4717
2026-07-13 11:00:50,B,596,484,5106,4138
2026-07-13 11:00:50,F,1202,344,5106,4138
2026-07-13 11:00:50,E,848,497,5106,4138
2026-07-13 11:00:50,A,1135,2090,5106,4138
2026-07-13 11:00:50,C,1325,723,5106,4138
2026-07-13 11:18:18,B,657,423,5337,3907
2026-07-13 11:18:18,F,1245,301,5337,3907
2026-07-13 11:18:18,E,885,460,5337,3907
2026-07-13 11:18:18,A,1180,2045,5337,3907
2026-07-13 11:18:18,C,1370,678,5337,3907
2026-07-13 11:30:44,B,705,375,5519,3725
2026-07-13 11:30:44,F,1272,274,5519,3725
2026-07-13 11:30:44,E,909,436,5519,3725
2026-07-13 11:30:44,A,1227,1998,5519,3725
2026-07-13 11:30:44,C,1406,642,5519,3725
2026-07-13 12:00:48,B,808,272,5942,3302
2026-07-13 12:00:48,F,1318,228,5942,3302
2026-07-13 12:00:48,E,967,378,5942,3302
2026-07-13 12:00:48,A,1352,1873,5942,3302
2026-07-13 12:00:48,C,1497,551,5942,3302
2026-07-13 12:30:43,B,898,182,6234,3010
2026-07-13 12:30:43,F,1318,228,6234,3010
2026-07-13 12:30:43,E,1022,323,6234,3010
2026-07-13 12:30:43,A,1458,1767,6234,3010
2026-07-13 12:30:43,C,1538,510,6234,3010
2026-07-13 13:00:47,B,948,132,6437,2807
2026-07-13 13:00:47,F,1324,222,6437,2807
2026-07-13 13:00:47,E,1063,282,6437,2807
2026-07-13 13:00:47,A,1531,1694,6437,2807
2026-07-13 13:00:47,C,1571,477,6437,2807
2026-07-13 13:30:41,B,983,97,6554,2690
2026-07-13 13:30:41,F,1320,226,6554,2690
2026-07-13 13:30:41,E,1085,260,6554,2690
2026-07-13 13:30:41,A,1589,1636,6554,2690
2026-07-13 13:30:41,C,1577,471,6554,2690
2026-07-13 14:00:48,B,979,101,6557,2687
2026-07-13 14:00:48,F,1319,227,6557,2687
2026-07-13 14:00:48,E,1091,254,6557,2687
2026-07-13 14:00:48,A,1625,1600,6557,2687
2026-07-13 14:00:48,C,1543,505,6557,2687
2026-07-13 14:30:40,B,938,142,6338,2906
2026-07-13 14:30:40,F,1296,250,6338,2906
2026-07-13 14:30:40,E,1040,305,6338,2906
2026-07-13 14:30:40,A,1566,1659,6338,2906
2026-07-13 14:30:40,C,1498,550,6338,2906
2026-07-13 14:51:23,B,867,213,6080,3164
2026-07-13 14:51:23,F,1262,284,6080,3164
2026-07-13 14:51:23,E,998,347,6080,3164
2026-07-13 14:51:23,A,1473,1752,6080,3164
2026-07-13 14:51:23,C,1480,568,6080,3164
2026-07-13 15:00:48,B,853,227,5952,3292
2026-07-13 15:00:48,F,1243,303,5952,3292
2026-07-13 15:00:48,E,975,370,5952,3292
2026-07-13 15:00:48,A,1434,1791,5952,3292
2026-07-13 15:00:48,C,1447,601,5952,3292
2026-07-13 15:30:42,B,769,311,5485,3759
2026-07-13 15:30:42,F,1177,369,5485,3759
2026-07-13 15:30:42,E,934,411,5485,3759
2026-07-13 15:30:42,A,1243,1982,5485,3759
2026-07-13 15:30:42,C,1362,686,5485,3759
2026-07-13 16:00:47,B,731,349,5157,4087
2026-07-13 16:00:47,F,1113,433,5157,4087
2026-07-13 16:00:47,E,875,470,5157,4087
2026-07-13 16:00:47,A,1164,2061,5157,4087
2026-07-13 16:00:47,C,1274,774,5157,4087
2026-07-13 16:30:42,B,652,428,4669,4575
2026-07-13 16:30:42,F,1041,505,4669,4575
2026-07-13 16:30:42,E,796,549,4669,4575
2026-07-13 16:30:42,A,997,2228,4669,4575
2026-07-13 16:30:42,C,1183,865,4669,4575
2026-07-13 17:00:48,B,575,505,4015,5229
2026-07-13 17:00:48,F,919,627,4015,5229
2026-07-13 17:00:48,E,702,643,4015,5229
2026-07-13 17:00:48,A,805,2420,4015,5229
2026-07-13 17:00:48,C,1014,1034,4015,5229
2026-07-13 17:30:42,B,454,626,3018,6226
2026-07-13 17:30:42,F,721,825,3018,6226
2026-07-13 17:30:42,E,549,796,3018,6226
2026-07-13 17:30:42,A,586,2639,3018,6226
2026-07-13 17:30:42,C,708,1340,3018,6226
2026-07-13 17:59:24,B,321,759,1975,7269
2026-07-13 17:59:24,F,432,1114,1975,7269
2026-07-13 17:59:24,E,416,929,1975,7269
2026-07-13 17:59:24,A,350,2875,1975,7269
2026-07-13 17:59:24,C,456,1592,1975,7269
2026-07-13 18:00:49,B,321,759,1952,7292
2026-07-13 18:00:49,F,425,1121,1952,7292
2026-07-13 18:00:49,E,410,935,1952,7292
2026-07-13 18:00:49,A,346,2879,1952,7292
2026-07-13 18:00:49,C,450,1598,1952,7292
2026-07-13 18:30:44,B,279,801,1441,7803
2026-07-13 18:30:44,F,326,1220,1441,7803
2026-07-13 18:30:44,E,332,1013,1441,7803
2026-07-13 18:30:44,A,177,3048,1441,7803
2026-07-13 18:30:44,C,327,1721,1441,7803
2026-07-13 19:00:47,B,279,801,1277,7967
2026-07-13 19:00:47,F,292,1254,1277,7967
2026-07-13 19:00:47,E,286,1059,1277,7967
2026-07-13 19:00:47,A,142,3083,1277,7967
2026-07-13 19:00:47,C,278,1770,1277,7967
2026-07-13 19:30:52,B,259,821,1115,8129
2026-07-13 19:30:52,F,269,1277,1115,8129
2026-07-13 19:30:52,E,235,1110,1115,8129
2026-07-13 19:30:52,A,110,3115,1115,8129
2026-07-13 19:30:52,C,242,1806,1115,8129
2026-07-13 20:00:48,B,246,834,997,8247
2026-07-13 20:00:48,F,245,1301,997,8247
2026-07-13 20:00:48,E,185,1160,997,8247
2026-07-13 20:00:48,A,102,3123,997,8247
2026-07-13 20:00:48,C,219,1829,997,8247
2026-07-13 20:30:44,B,196,884,849,8395
2026-07-13 20:30:44,F,225,1321,849,8395
2026-07-13 20:30:44,E,161,1184,849,8395
2026-07-13 20:30:44,A,90,3135,849,8395
2026-07-13 20:30:44,C,177,1871,849,8395
2026-07-13 20:59:24,B,187,893,740,8504
2026-07-13 20:59:24,F,194,1352,740,8504
2026-07-13 20:59:24,E,127,1218,740,8504
2026-07-13 20:59:24,A,81,3144,740,8504
2026-07-13 20:59:24,C,151,1897,740,8504
2026-07-13 21:00:48,B,184,896,734,8510
2026-07-13 21:00:48,F,193,1353,734,8510
2026-07-13 21:00:48,E,126,1219,734,8510
2026-07-13 21:00:48,A,82,3143,734,8510
2026-07-13 21:00:48,C,149,1899,734,8510
2026-07-13 21:30:41,B,146,934,613,8631
2026-07-13 21:30:41,F,164,1382,613,8631
2026-07-13 21:30:41,E,90,1255,613,8631
2026-07-13 21:30:41,A,72,3153,613,8631
2026-07-13 21:30:41,C,141,1907,613,8631
2026-07-13 22:00:47,B,113,967,524,8720
2026-07-13 22:00:47,F,152,1394,524,8720
2026-07-13 22:00:47,E,77,1268,524,8720
2026-07-13 22:00:47,A,65,3160,524,8720
2026-07-13 22:00:47,C,117,1931,524,8720
2026-07-13 22:30:44,B,100,980,463,8781
2026-07-13 22:30:44,F,139,1407,463,8781
2026-07-13 22:30:44,E,63,1282,463,8781
2026-07-13 22:30:44,A,60,3165,463,8781
2026-07-13 22:30:44,C,101,1947,463,8781
2026-07-13 23:00:49,B,88,992,429,8815
2026-07-13 23:00:49,F,127,1419,429,8815
2026-07-13 23:00:49,E,60,1285,429,8815
2026-07-13 23:00:49,A,59,3166,429,8815
2026-07-13 23:00:49,C,95,1953,429,8815
2026-07-13 23:22:16,B,78,1002,409,8835
2026-07-13 23:22:16,F,123,1423,409,8835
2026-07-13 23:22:16,E,58,1287,409,8835
2026-07-13 23:22:16,A,59,3166,409,8835
2026-07-13 23:22:16,C,91,1957,409,8835
2026-07-13 23:30:44,B,77,1003,406,8838
2026-07-13 23:30:44,F,123,1423,406,8838
2026-07-13 23:30:44,E,56,1289,406,8838
2026-07-13 23:30:44,A,58,3167,406,8838
2026-07-13 23:30:44,C,92,1956,406,8838
2026-07-14 00:00:47,B,64,1016,397,8847
2026-07-14 00:00:47,F,121,1425,397,8847
2026-07-14 00:00:47,E,54,1291,397,8847
2026-07-14 00:00:47,A,60,3165,397,8847
2026-07-14 00:00:47,C,98,1950,397,8847
2026-07-14 00:30:46,B,54,1026,389,8855
2026-07-14 00:30:46,F,127,1419,389,8855
2026-07-14 00:30:46,E,49,1296,389,8855
2026-07-14 00:30:46,A,60,3165,389,8855
2026-07-14 00:30:46,C,99,1949,389,8855
2026-07-14 01:00:51,B,43,1037,375,8869
2026-07-14 01:00:51,F,125,1421,375,8869
2026-07-14 01:00:51,E,49,1296,375,8869
2026-07-14 01:00:51,A,61,3164,375,8869
2026-07-14 01:00:51,C,97,1951,375,8869
2026-07-14 01:30:45,B,38,1042,362,8882
2026-07-14 01:30:45,F,123,1423,362,8882
2026-07-14 01:30:45,E,49,1296,362,8882
2026-07-14 01:30:45,A,60,3165,362,8882
2026-07-14 01:30:45,C,92,1956,362,8882
2026-07-14 02:00:52,B,38,1042,363,8881
2026-07-14 02:00:52,F,123,1423,363,8881
2026-07-14 02:00:52,E,50,1295,363,8881
2026-07-14 02:00:52,A,60,3165,363,8881
2026-07-14 02:00:52,C,92,1956,363,8881
2026-07-14 02:01:30,B,38,1042,362,8882
2026-07-14 02:01:30,F,123,1423,362,8882
2026-07-14 02:01:30,E,50,1295,362,8882
2026-07-14 02:01:30,A,59,3166,362,8882
2026-07-14 02:01:30,C,92,1956,362,8882
2026-07-14 02:30:44,B,39,1041,365,8879
2026-07-14 02:30:44,F,123,1423,365,8879
2026-07-14 02:30:44,E,50,1295,365,8879
2026-07-14 02:30:44,A,59,3166,365,8879
2026-07-14 02:30:44,C,94,1954,365,8879
2026-07-14 03:00:52,B,39,1041,363,8881
2026-07-14 03:00:52,F,122,1424,363,8881
2026-07-14 03:00:52,E,49,1296,363,8881
2026-07-14 03:00:52,A,60,3165,363,8881
2026-07-14 03:00:52,C,93,1955,363,8881
2026-07-14 03:30:43,B,38,1042,362,8882
2026-07-14 03:30:43,F,123,1423,362,8882
2026-07-14 03:30:43,E,51,1294,362,8882
2026-07-14 03:30:43,A,58,3167,362,8882
2026-07-14 03:30:43,C,92,1956,362,8882
2026-07-14 04:00:51,B,39,1041,364,8880
2026-07-14 04:00:51,F,123,1423,364,8880
2026-07-14 04:00:51,E,51,1294,364,8880
2026-07-14 04:00:51,A,57,3168,364,8880
2026-07-14 04:00:51,C,94,1954,364,8880
2026-07-14 04:14:53,B,39,1041,363,8881
2026-07-14 04:14:53,F,122,1424,363,8881
2026-07-14 04:14:53,E,51,1294,363,8881
2026-07-14 04:14:53,A,57,3168,363,8881
2026-07-14 04:14:53,C,94,1954,363,8881
2026-07-14 04:30:48,B,39,1041,362,8882
2026-07-14 04:30:48,F,122,1424,362,8882
2026-07-14 04:30:48,E,50,1295,362,8882
