retrieved_at,car_park,occupied,vacant,total_occupied,total_vacant
2026-07-14 04:30:48,A,57,3168,362,8882
2026-07-14 04:30:48,C,94,1954,362,8882
2026-07-14 05:00:51,B,39,1041,367,8877
2026-07-14 05:00:51,F,122,1424,367,8877
2026-07-14 05:00:51,E,51,1294,367,8877
2026-07-14 05:00:51,A,61,3164,367,8877
2026-07-14 05:00:51,C,94,1954,367,8877
2026-07-14 05:30:45,B,39,1041,378,8866
2026-07-14 05:30:45,F,127,1419,378,8866
2026-07-14 05:30:45,E,55,1290,378,8866
2026-07-14 05:30:45,A,60,3165,378,8866
2026-07-14 05:30:45,C,97,1951,378,8866
2026-07-14 05:54:52,B,40,1040,426,8818
2026-07-14 05:54:52,F,144,1402,426,8818
2026-07-14 05:54:52,E,63,1282,426,8818
2026-07-14 05:54:52,A,64,3161,426,8818
2026-07-14 05:54:52,C,115,1933,426,8818
2026-07-14 06:00:52,B,40,1040,455,8789
2026-07-14 06:00:52,F,150,1396,455,8789
2026-07-14 06:00:52,E,68,1277,455,8789
2026-07-14 06:00:52,A,68,3157,455,8789
2026-07-14 06:00:52,C,129,1919,455,8789
2026-07-14 06:30:45,B,39,1041,521,8723
2026-07-14 06:30:45,F,162,1384,521,8723
2026-07-14 06:30:45,E,88,1257,521,8723
2026-07-14 06:30:45,A,86,3139,521,8723
2026-07-14 06:30:45,C,146,1902,521,8723
2026-07-14 06:45:38,B,38,1042,561,8683
2026-07-14 06:45:38,F,170,1376,561,8683
2026-07-14 06:45:38,E,99,1246,561,8683
2026-07-14 06:45:38,A,95,3130,561,8683
2026-07-14 06:45:38,C,159,1889,561,8683
2026-07-14 07:00:50,B,40,1040,718,8526
2026-07-14 07:00:50,F,203,1343,718,8526
2026-07-14 07:00:50,E,117,1228,718,8526
2026-07-14 07:00:50,A,132,3093,718,8526
2026-07-14 07:00:50,C,226,1822,718,8526
2026-07-14 07:30:40,B,39,1041,883,8361
2026-07-14 07:30:40,F,229,1317,883,8361
2026-07-14 07:30:40,E,141,1204,883,8361
2026-07-14 07:30:40,A,170,3055,883,8361
2026-07-14 07:30:40,C,304,1744,883,8361
2026-07-14 07:41:04,B,39,1041,950,8294
2026-07-14 07:41:04,F,238,1308,950,8294
2026-07-14 07:41:04,E,149,1196,950,8294
2026-07-14 07:41:04,A,178,3047,950,8294
2026-07-14 07:41:04,C,346,1702,950,8294
2026-07-14 08:00:52,B,39,1041,1186,8058
2026-07-14 08:00:52,F,282,1264,1186,8058
2026-07-14 08:00:52,E,194,1151,1186,8058
2026-07-14 08:00:52,A,216,3009,1186,8058
2026-07-14 08:00:52,C,455,1593,1186,8058
2026-07-14 08:30:42,B,39,1041,1204,8040
2026-07-14 08:30:42,F,291,1255,1204,8040
2026-07-14 08:30:42,E,195,1150,1204,8040
2026-07-14 08:30:42,A,215,3010,1204,8040
2026-07-14 08:30:42,C,464,1584,1204,8040
2026-07-14 08:41:04,B,39,1041,1204,8040
2026-07-14 08:41:04,F,291,1255,1204,8040
2026-07-14 08:41:04,E,195,1150,1204,8040
2026-07-14 08:41:04,A,215,3010,1204,8040
2026-07-14 08:41:04,C,464,1584,1204,8040
2026-07-14 09:00:47,B,39,1041,1204,8040
2026-07-14 09:00:47,F,291,1255,1204,8040
2026-07-14 09:00:47,E,195,1150,1204,8040
2026-07-14 09:00:47,A,215,3010,1204,8040
2026-07-14 09:00:47,C,464,1584,1204,8040
2026-07-14 09:30:41,B,93,987,1950,7294
2026-07-14 09:30:41,F,431,1115,1950,7294
2026-07-14 09:30:41,E,362,983,1950,7294
2026-07-14 09:30:41,A,257,2968,1950,7294
2026-07-14 09:30:41,C,807,1241,1950,7294
2026-07-14 09:39:08,B,144,936,2435,6809
2026-07-14 09:39:08,F,533,1013,2435,6809
2026-07-14 09:39:08,E,467,878,2435,6809
2026-07-14 09:39:08,A,314,2911,2435,6809
2026-07-14 09:39:08,C,977,1071,2435,6809
2026-07-14 10:00:47,B,345,735,3843,5401
2026-07-14 10:00:47,F,884,662,3843,5401
2026-07-14 10:00:47,E,661,684,3843,5401
2026-07-14 10:00:47,A,724,2501,3843,5401
2026-07-14 10:00:47,C,1229,819,3843,5401
2026-07-14 10:30:43,B,501,579,4753,4491
2026-07-14 10:30:43,F,1126,420,4753,4491
2026-07-14 10:30:43,E,755,590,4753,4491
2026-07-14 10:30:43,A,1029,2196,4753,4491
2026-07-14 10:30:43,C,1342,706,4753,4491
2026-07-14 11:00:45,B,628,452,5210,4034
2026-07-14 11:00:45,F,1192,354,5210,4034
2026-07-14 11:00:45,E,808,537,5210,4034
2026-07-14 11:00:45,A,1176,2049,5210,4034
2026-07-14 11:00:45,C,1406,642,5210,4034
2026-07-14 11:07:19,B,665,415,5303,3941
2026-07-14 11:07:19,F,1203,343,5303,3941
2026-07-14 11:07:19,E,820,525,5303,3941
2026-07-14 11:07:19,A,1197,2028,5303,3941
2026-07-14 11:07:19,C,1418,630,5303,3941
2026-07-14 11:30:41,B,731,349,5697,3547
2026-07-14 11:30:41,F,1252,294,5697,3547
2026-07-14 11:30:41,E,893,452,5697,3547
2026-07-14 11:30:41,A,1335,1890,5697,3547
2026-07-14 11:30:41,C,1486,562,5697,3547
2026-07-14 12:00:48,B,829,251,6072,3172
2026-07-14 12:00:48,F,1292,254,6072,3172
2026-07-14 12:00:48,E,972,373,6072,3172
2026-07-14 12:00:48,A,1478,1747,6072,3172
2026-07-14 12:00:48,C,1501,547,6072,3172
2026-07-14 12:30:42,B,887,193,6326,2918
2026-07-14 12:30:42,F,1314,232,6326,2918
2026-07-14 12:30:42,E,1030,315,6326,2918
2026-07-14 12:30:42,A,1569,1656,6326,2918
2026-07-14 12:30:42,C,1526,522,6326,2918
2026-07-14 13:00:44,B,940,140,6471,2773
2026-07-14 13:00:44,F,1311,235,6471,2773
2026-07-14 13:00:44,E,1051,294,6471,2773
2026-07-14 13:00:44,A,1615,1610,6471,2773
2026-07-14 13:00:44,C,1554,494,6471,2773
2026-07-14 13:30:42,B,921,159,6455,2789
2026-07-14 13:30:42,F,1311,235,6455,2789
2026-07-14 13:30:42,E,1042,303,6455,2789
2026-07-14 13:30:42,A,1605,1620,6455,2789
2026-07-14 13:30:42,C,1576,472,6455,2789
2026-07-14 14:00:46,B,885,195,6350,2894
2026-07-14 14:00:46,F,1313,233,6350,2894
2026-07-14 14:00:46,E,1041,304,6350,2894
2026-07-14 14:00:46,A,1544,1681,6350,2894
2026-07-14 14:00:46,C,1567,481,6350,2894
2026-07-14 14:19:41,B,864,216,6217,3027
2026-07-14 14:19:41,F,1290,256,6217,3027
2026-07-14 14:19:41,E,1016,329,6217,3027
2026-07-14 14:19:41,A,1511,1714,6217,3027
2026-07-14 14:19:41,C,1536,512,6217,3027
2026-07-14 14:30:41,B,853,227,6139,3105
2026-07-14 14:30:41,F,1273,273,6139,3105
2026-07-14 14:30:41,E,1000,345,6139,3105
2026-07-14 14:30:41,A,1498,1727,6139,3105
2026-07-14 14:30:41,C,1515,533,6139,3105
2026-07-14 15:00:48,B,809,271,5747,3497
2026-07-14 15:00:48,F,1220,326,5747,3497
2026-07-14 15:00:48,E,919,426,5747,3497
2026-07-14 15:00:48,A,1366,1859,5747,3497
2026-07-14 15:00:48,C,1433,615,5747,3497
2026-07-14 15:30:41,B,748,332,5331,3913
2026-07-14 15:30:41,F,1146,400,5331,3913
2026-07-14 15:30:41,E,848,497,5331,3913
2026-07-14 15:30:41,A,1227,1998,5331,3913
2026-07-14 15:30:41,C,1362,686,5331,3913
2026-07-14 16:00:45,B,698,382,5027,4217
2026-07-14 16:00:45,F,1067,479,5027,4217
2026-07-14 16:00:45,E,817,528,5027,4217
2026-07-14 16:00:45,A,1124,2101,5027,4217
2026-07-14 16:00:45,C,1321,727,5027,4217
2026-07-14 16:30:40,B,636,444,4581,4663
2026-07-14 16:30:40,F,972,574,4581,4663
2026-07-14 16:30:40,E,790,555,4581,4663
2026-07-14 16:30:40,A,954,2271,4581,4663
2026-07-14 16:30:40,C,1229,819,4581,4663
2026-07-14 16:31:04,B,636,444,4582,4662
2026-07-14 16:31:04,F,969,577,4582,4662
2026-07-14 16:31:04,E,794,551,4582,4662
2026-07-14 16:31:04,A,954,2271,4582,4662
2026-07-14 16:31:04,C,1229,819,4582,4662
2026-07-14 17:00:47,B,592,488,4029,5215
2026-07-14 17:00:47,F,895,651,4029,5215
2026-07-14 17:00:47,E,690,655,4029,5215
2026-07-14 17:00:47,A,803,2422,4029,5215
2026-07-14 17:00:47,C,1049,999,4029,5215
2026-07-14 17:30:43,B,527,553,3168,6076
2026-07-14 17:30:43,F,713,833,3168,6076
2026-07-14 17:30:43,E,563,782,3168,6076
2026-07-14 17:30:43,A,609,2616,3168,6076
2026-07-14 17:30:43,C,756,1292,3168,6076
2026-07-14 18:00:47,B,419,661,2134,7110
2026-07-14 18:00:47,F,463,1083,2134,7110
2026-07-14 18:00:47,E,378,967,2134,7110
2026-07-14 18:00:47,A,388,2837,2134,7110
2026-07-14 18:00:47,C,486,1562,2134,7110
2026-07-14 18:30:41,B,384,696,1605,7639
2026-07-14 18:30:41,F,341,1205,1605,7639
2026-07-14 18:30:41,E,341,1004,1605,7639
2026-07-14 18:30:41,A,192,3033,1605,7639
2026-07-14 18:30:41,C,347,1701,1605,7639
2026-07-14 18:56:39,B,381,699,1395,7849
2026-07-14 18:56:39,F,310,1236,1395,7849
2026-07-14 18:56:39,E,304,1041,1395,7849
2026-07-14 18:56:39,A,138,3087,1395,7849
2026-07-14 18:56:39,C,262,1786,1395,7849
2026-07-14 19:00:48,B,384,696,1390,7854
2026-07-14 19:00:48,F,307,1239,1390,7854
2026-07-14 19:00:48,E,304,1041,1390,7854
2026-07-14 19:00:48,A,137,3088,1390,7854
2026-07-14 19:00:48,C,258,1790,1390,7854
2026-07-14 19:30:42,B,356,724,1231,8013
2026-07-14 19:30:42,F,280,1266,1231,8013
2026-07-14 19:30:42,E,269,1076,1231,8013
2026-07-14 19:30:42,A,123,3102,1231,8013
2026-07-14 19:30:42,C,203,1845,1231,8013
2026-07-14 20:00:52,B,354,726,1116,8128
2026-07-14 20:00:52,F,247,1299,1116,8128
2026-07-14 20:00:52,E,208,1137,1116,8128
2026-07-14 20:00:52,A,113,3112,1116,8128
2026-07-14 20:00:52,C,194,1854,1116,8128
2026-07-14 20:29:35,B,311,769,990,8254
2026-07-14 20:29:35,F,223,1323,990,8254
2026-07-14 20:29:35,E,191,1154,990,8254
2026-07-14 20:29:35,A,98,3127,990,8254
2026-07-14 20:29:35,C,167,1881,990,8254
2026-07-14 20:30:41,B,311,769,985,8259
2026-07-14 20:30:41,F,222,1324,985,8259
2026-07-14 20:30:41,E,189,1156,985,8259
2026-07-14 20:30:41,A,99,3126,985,8259
2026-07-14 20:30:41,C,164,1884,985,8259
2026-07-14 21:00:46,B,258,822,838,8406
2026-07-14 21:00:46,F,201,1345,838,8406
2026-07-14 21:00:46,E,154,1191,838,8406
2026-07-14 21:00:46,A,90,3135,838,8406
2026-07-14 21:00:46,C,135,1913,838,8406
2026-07-14 21:30:41,B,212,868,708,8536
2026-07-14 21:30:41,F,168,1378,708,8536
2026-07-14 21:30:41,E,117,1228,708,8536
2026-07-14 21:30:41,A,81,3144,708,8536
2026-07-14 21:30:41,C,130,1918,708,8536
2026-07-14 21:53:28,B,188,892,648,8596
2026-07-14 21:53:28,F,161,1385,648,8596
2026-07-14 21:53:28,E,105,1240,648,8596
2026-07-14 21:53:28,A,75,3150,648,8596
2026-07-14 21:53:28,C,119,1929,648,8596
2026-07-14 22:00:50,B,182,898,630,8614
2026-07-14 22:00:50,F,159,1387,630,8614
2026-07-14 22:00:50,E,100,1245,630,8614
2026-07-14 22:00:50,A,72,3153,630,8614
2026-07-14 22:00:50,C,117,1931,630,8614
2026-07-14 22:30:42,B,166,914,559,8685
2026-07-14 22:30:42,F,143,1403,559,8685
2026-07-14 22:30:42,E,77,1268,559,8685
2026-07-14 22:30:42,A,67,3158,559,8685
2026-07-14 22:30:42,C,106,1942,559,8685
2026-07-14 22:57:52,B,149,931,521,8723
2026-07-14 22:57:52,F,138,1408,521,8723
2026-07-14 22:57:52,E,70,1275,521,8723
2026-07-14 22:57:52,A,63,3162,521,8723
2026-07-14 22:57:52,C,101,1947,521,8723
2026-07-14 23:00:49,B,145,935,516,8728
2026-07-14 23:00:49,F,136,1410,516,8728
2026-07-14 23:00:49,E,72,1273,516,8728
2026-07-14 23:00:49,A,62,3163,516,8728
2026-07-14 23:00:49,C,101,1947,516,8728
2026-07-14 23:30:43,B,111,969,463,8781
2026-07-14 23:30:43,F,126,1420,463,8781
2026-07-14 23:30:43,E,69,1276,463,8781
2026-07-14 23:30:43,A,61,3164,463,8781
2026-07-14 23:30:43,C,96,1952,463,8781
2026-07-15 00:00:52,B,79,1001,436,8808
2026-07-15 00:00:52,F,127,1419,436,8808
2026-07-15 00:00:52,E,63,1282,436,8808
2026-07-15 00:00:52,A,61,3164,436,8808
2026-07-15 00:00:52,C,106,1942,436,8808
2026-07-15 00:30:48,B,67,1013,427,8817
2026-07-15 00:30:48,F,136,1410,427,8817
2026-07-15 00:30:48,E,60,1285,427,8817
2026-07-15 00:30:48,A,60,3165,427,8817
2026-07-15 00:30:48,C,104,1944,427,8817
2026-07-15 00:44:43,B,50,1030,405,8839
2026-07-15 00:44:43,F,133,1413,405,8839
2026-07-15 00:44:43,E,59,1286,405,8839
2026-07-15 00:44:43,A,62,3163,405,8839
2026-07-15 00:44:43,C,101,1947,405,8839
2026-07-15 01:00:46,B,44,1036,396,8848
2026-07-15 01:00:46,F,133,1413,396,8848
2026-07-15 01:00:46,E,57,1288,396,8848
2026-07-15 01:00:46,A,60,3165,396,8848
2026-07-15 01:00:46,C,102,1946,396,8848
2026-07-15 01:30:45,B,41,1039,392,8852
2026-07-15 01:30:45,F,132,1414,392,8852
2026-07-15 01:30:45,E,57,1288,392,8852
2026-07-15 01:30:45,A,60,3165,392,8852
2026-07-15 01:30:45,C,102,1946,392,8852
2026-07-15 02:00:47,B,41,1039,391,8853
2026-07-15 02:00:47,F,132,1414,391,8853
2026-07-15 02:00:47,E,57,1288,391,8853
2026-07-15 02:00:47,A,60,3165,391,8853
2026-07-15 02:00:47,C,101,1947,391,8853
2026-07-15 02:06:09,B,41,1039,391,8853
2026-07-15 02:06:09,F,132,1414,391,8853
2026-07-15 02:06:09,E,57,1288,391,8853
2026-07-15 02:06:09,A,59,3166,391,8853
2026-07-15 02:06:09,C,102,1946,391,8853
2026-07-15 02:30:47,B,42,1038,393,8851
2026-07-15 02:30:47,F,132,1414,393,8851
2026-07-15 02:30:47,E,55,1290,393,8851
2026-07-15 02:30:47,A,59,3166,393,8851
2026-07-15 02:30:47,C,105,1943,393,8851
2026-07-15 03:00:50,B,41,1039,391,8853
2026-07-15 03:00:50,F,132,1414,391,8853
2026-07-15 03:00:50,E,57,1288,391,8853
2026-07-15 03:00:50,A,60,3165,391,8853
2026-07-15 03:00:50,C,101,1947,391,8853
2026-07-15 03:30:42,B,42,1038,387,8857
2026-07-15 03:30:42,F,133,1413,387,8857
2026-07-15 03:30:42,E,53,1292,387,8857
2026-07-15 03:30:42,A,60,3165,387,8857
2026-07-15 03:30:42,C,99,1949,387,8857
2026-07-15 03:37:42,B,41,1039,389,8855
2026-07-15 03:37:42,F,134,1412,389,8855
2026-07-15 03:37:42,E,53,1292,389,8855
2026-07-15 03:37:42,A,60,3165,389,8855
2026-07-15 03:37:42,C,101,1947,389,8855
2026-07-15 04:00:51,B,41,1039,388,8856
2026-07-15 04:00:51,F,133,1413,388,8856
2026-07-15 04:00:51,E,54,1291,388,8856
2026-07-15 04:00:51,A,59,3166,388,8856
2026-07-15 04:00:51,C,101,1947,388,8856
2026-07-15 04:30:42,B,41,1039,387,8857
2026-07-15 04:30:42,F,132,1414,387,8857
2026-07-15 04:30:42,E,52,1293,387,8857
2026-07-15 04:30:42,A,59,3166,387,8857
2026-07-15 04:30:42,C,103,1945,387,8857
2026-07-15 04:55:53,B,41,1039,387,8857
2026-07-15 04:55:53,F,132,1414,387,8857
2026-07-15 04:55:53,E,54,1291,387,8857
2026-07-15 04:55:53,A,59,3166,387,8857
2026-07-15 04:55:53,C,101,1947,387,8857
2026-07-15 05:00:49,B,41,1039,389,8855
2026-07-15 05:00:49,F,132,1414,389,8855
2026-07-15 05:00:49,E,53,1292,389,8855
2026-07-15 05:00:49,A,61,3164,389,8855
2026-07-15 05:00:49,C,102,1946,389,8855
2026-07-15 05:30:42,B,41,1039,396,8848
2026-07-15 05:30:42,F,133,1413,396,8848
2026-07-15 05:30:42,E,56,1289,396,8848
2026-07-15 05:30:42,A,61,3164,396,8848
2026-07-15 05:30:42,C,105,1943,396,8848
2026-07-15 06:00:52,B,41,1039,465,8779
2026-07-15 06:00:52,F,161,1385,465,8779
2026-07-15 06:00:52,E,67,1278,465,8779
2026-07-15 06:00:52,A,70,3155,465,8779
2026-07-15 06:00:52,C,126,1922,465,8779
2026-07-15 06:04:01,B,41,1039,470,8774
2026-07-15 06:04:01,F,164,1382,470,8774
2026-07-15 06:04:01,E,67,1278,470,8774
2026-07-15 06:04:01,A,70,3155,470,8774
2026-07-15 06:04:01,C,128,1920,470,8774
2026-07-15 06:30:45,B,42,1038,540,8704
2026-07-15 06:30:45,F,183,1363,540,8704
2026-07-15 06:30:45,E,91,1254,540,8704
2026-07-15 06:30:45,A,80,3145,540,8704
2026-07-15 06:30:45,C,144,1904,540,8704
2026-07-15 07:00:46,B,41,1039,712,8532
2026-07-15 07:00:46,F,225,1321,712,8532
2026-07-15 07:00:46,E,122,1223,712,8532
2026-07-15 07:00:46,A,122,3103,712,8532
2026-07-15 07:00:46,C,202,1846,712,8532
2026-07-15 07:27:12,B,41,1039,812,8432
2026-07-15 07:27:12,F,243,1303,812,8432
2026-07-15 07:27:12,E,134,1211,812,8432
2026-07-15 07:27:12,A,149,3076,812,8432
2026-07-15 07:27:12,C,245,1803,812,8432
2026-07-15 07:30:46,B,41,1039,831,8413
2026-07-15 07:30:46,F,245,1301,831,8413
2026-07-15 07:30:46,E,134,1211,831,8413
2026-07-15 07:30:46,A,155,3070,831,8413
2026-07-15 07:30:46,C,256,1792,831,8413
2026-07-15 08:00:50,B,42,1038,1110,8134
2026-07-15 08:00:50,F,311,1235,1110,8134
2026-07-15 08:00:50,E,180,1165,1110,8134
2026-07-15 08:00:50,A,198,3027,1110,8134
2026-07-15 08:00:50,C,379,1669,1110,8134
2026-07-15 08:28:15,B,42,1038,1496,7748
2026-07-15 08:28:15,F,382,1164,1496,7748
2026-07-15 08:28:15,E,261,1084,1496,7748
2026-07-15 08:28:15,A,271,2954,1496,7748
2026-07-15 08:28:15,C,540,1508,1496,7748
2026-07-15 08:30:45,B,42,1038,1539,7705
2026-07-15 08:30:45,F,390,1156,1539,7705
2026-07-15 08:30:45,E,267,1078,1539,7705
2026-07-15 08:30:45,A,276,2949,1539,7705
2026-07-15 08:30:45,C,564,1484,1539,7705
2026-07-15 09:00:48,B,111,969,2380,6864
2026-07-15 09:00:48,F,593,953,2380,6864
2026-07-15 09:00:48,E,423,922,2380,6864
2026-07-15 09:00:48,A,438,2787,2380,6864
2026-07-15 09:00:48,C,815,1233,2380,6864
2026-07-15 09:23:46,B,228,852,3173,6071
2026-07-15 09:23:46,F,748,798,3173,6071
2026-07-15 09:23:46,E,561,784,3173,6071
2026-07-15 09:23:46,A,629,2596,3173,6071
2026-07-15 09:23:46,C,1007,1041,3173,6071
2026-07-15 09:30:42,B,265,815,3407,5837
2026-07-15 09:30:42,F,798,748,3407,5837
2026-07-15 09:30:42,E,586,759,3407,5837
2026-07-15 09:30:42,A,708,2517,3407,5837
2026-07-15 09:30:42,C,1050,998,3407,5837
2026-07-15 10:00:50,B,389,691,4131,5113
2026-07-15 10:00:50,F,952,594,4131,5113
2026-07-15 10:00:50,E,699,646,4131,5113
2026-07-15 10:00:50,A,912,2313,4131,5113
2026-07-15 10:00:50,C,1179,869,4131,5113
2026-07-15 10:10:29,B,429,651,4341,4903
2026-07-15 10:10:29,F,995,551,4341,4903
2026-07-15 10:10:29,E,741,604,4341,4903
2026-07-15 10:10:29,A,963,2262,4341,4903
2026-07-15 10:10:29,C,1213,835,4341,4903
2026-07-15 10:30:41,B,519,561,4689,4555
2026-07-15 10:30:41,F,1064,482,4689,4555
2026-07-15 10:30:41,E,786,559,4689,4555
2026-07-15 10:30:41,A,1061,2164,4689,4555
2026-07-15 10:30:41,C,1259,789,4689,4555
2026-07-15 11:00:43,B,649,431,5251,3993
2026-07-15 11:00:43,F,1175,371,5251,3993
2026-07-15 11:00:43,E,865,480,5251,3993
2026-07-15 11:00:43,A,1211,2014,5251,3993
2026-07-15 11:00:43,C,1351,697,5251,3993
2026-07-15 11:30:43,B,730,350,5654,3590
2026-07-15 11:30:43,F,1247,299,5654,3590
2026-07-15 11:30:43,E,906,439,5654,3590
2026-07-15 11:30:43,A,1352,1873,5654,3590
2026-07-15 11:30:43,C,1419,629,5654,3590
2026-07-15 12:00:46,B,806,274,6036,3208
2026-07-15 12:00:46,F,1305,241,6036,3208
2026-07-15 12:00:46,E,942,403,6036,3208
2026-07-15 12:00:46,A,1484,1741,6036,3208
2026-07-15 12:00:46,C,1499,549,6036,3208
2026-07-15 12:30:41,B,888,192,6316,2928
2026-07-15 12:30:41,F,1315,231,6316,2928
2026-07-15 12:30:41,E,998,347,6316,2928
2026-07-15 12:30:41,A,1566,1659,6316,2928
2026-07-15 12:30:41,C,1549,499,6316,2928
2026-07-15 13:00:47,B,919,161,6454,2790
2026-07-15 13:00:47,F,1317,229,6454,2790
2026-07-15 13:00:47,E,1027,318,6454,2790
2026-07-15 13:00:47,A,1605,1620,6454,2790
2026-07-15 13:00:47,C,1586,462,6454,2790
2026-07-15 13:30:42,B,917,163,6452,2792
2026-07-15 13:30:42,F,1315,231,6452,2792
2026-07-15 13:30:42,E,1018,327,6452,2792
2026-07-15 13:30:42,A,1644,1581,6452,2792
2026-07-15 13:30:42,C,1558,490,6452,2792
2026-07-15 13:41:44,B,909,171,6415,2829
2026-07-15 13:41:44,F,1313,233,6415,2829
2026-07-15 13:41:44,E,1024,321,6415,2829
2026-07-15 13:41:44,A,1621,1604,6415,2829
2026-07-15 13:41:44,C,1548,500,6415,2829
2026-07-15 14:00:47,B,896,184,6320,2924
2026-07-15 14:00:47,F,1295,251,6320,2924
2026-07-15 14:00:47,E,1008,337,6320,2924
2026-07-15 14:00:47,A,1600,1625,6320,2924
2026-07-15 14:00:47,C,1521,527,6320,2924
